Reading: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
Read: /Users/weigel/git/hapi/cdaweb-hapi/data/all-resolved.restructured.json
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-A-RBSPICE_LEV-3_TOFXPHHLEHT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-B-RBSPICE_LEV-3_TOFXPHHLEHT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-A-RBSPICE_LEV-3_ESRHELT: building _variables_split
  VIRTUAL variable: FEDU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-B-RBSPICE_LEV-3_ESRHELT: building _variables_split
  VIRTUAL variable: FEDU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-A-RBSPICE_LEV-3_ESRLEHT: building _variables_split
  VIRTUAL variable: FEDU_stack1
  VIRTUAL variable: FEDU_stack2
  VIRTUAL variable: FEDU_stack3
  VIRTUAL variable: FEDU_stack4
  VIRTUAL variable: FEDU_stack5
  VIRTUAL variable: FEDU_stack6
  VIRTUAL variable: FEDU_I
  variable "Position_SM_Axis_Label" has no VAR_TYPE
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-B-RBSPICE_LEV-3_ESRLEHT: building _variables_split
  VIRTUAL variable: FEDU_stack1
  VIRTUAL variable: FEDU_stack2
  VIRTUAL variable: FEDU_stack3
  VIRTUAL variable: FEDU_stack4
  VIRTUAL variable: FEDU_stack5
  VIRTUAL variable: FEDU_stack6
  VIRTUAL variable: FEDU_I
  variable "Position_SM_Axis_Label" has no VAR_TYPE
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-A-RBSPICE_LEV-3_ISRHELT: building _variables_split
  VIRTUAL variable: FIDU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-B-RBSPICE_LEV-3_ISRHELT: building _variables_split
  VIRTUAL variable: FIDU_I
  variable "NumAxis" has no VAR_TYPE
  variable "NumAxisFixed" has no VAR_TYPE
  VIRTUAL variable: Position_SM_TT
  VIRTUAL variable: Position_TT
  VIRTUAL variable: Position_GSM_TT
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: L_Eq_TT
  VIRTUAL variable: L_Star_TT
  VIRTUAL variable: I_TT
  VIRTUAL variable: K_TT
  VIRTUAL variable: MLT_TT
RBSP-A-RBSPICE_LEV-2_TOFXEH: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_TOFXEH: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_TOFXEION: building _variables_split
  VIRTUAL variable: FIDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_TOFXEION: building _variables_split
  VIRTUAL variable: FIDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_TOFXENONH: building _variables_split
  VIRTUAL variable: FHeDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_TOFXENONH: building _variables_split
  VIRTUAL variable: FHeDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_TOFXPHHHELT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_TOFXPHHHELT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_TOFXPHHLEHT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_TOFXPHHLEHT: building _variables_split
  VIRTUAL variable: FPDU_I
  VIRTUAL variable: FODU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_ESRHELT: building _variables_split
  VIRTUAL variable: FEDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_ESRHELT: building _variables_split
  VIRTUAL variable: FEDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_ESRLEHT: building _variables_split
  VIRTUAL variable: FEDU_stack1
  VIRTUAL variable: FEDU_stack2
  VIRTUAL variable: FEDU_stack3
  VIRTUAL variable: FEDU_stack4
  VIRTUAL variable: FEDU_stack5
  VIRTUAL variable: FEDU_stack6
  VIRTUAL variable: FEDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_ESRLEHT: building _variables_split
  VIRTUAL variable: FEDU_stack1
  VIRTUAL variable: FEDU_stack2
  VIRTUAL variable: FEDU_stack3
  VIRTUAL variable: FEDU_stack4
  VIRTUAL variable: FEDU_stack5
  VIRTUAL variable: FEDU_stack6
  VIRTUAL variable: FEDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-A-RBSPICE_LEV-2_ISRHELT: building _variables_split
  VIRTUAL variable: FIDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSP-B-RBSPICE_LEV-2_ISRHELT: building _variables_split
  VIRTUAL variable: FIDU_I
  VIRTUAL variable: OrbitNumber_TT
  VIRTUAL variable: L_TT
  VIRTUAL variable: Position_SM_TT
RBSPA_EFW-L2_E-HIRES-UVW: building _variables_split
  3 DEPEND_0s
RBSPB_EFW-L2_E-HIRES-UVW: building _variables_split
  3 DEPEND_0s
RBSPA_EFW-L2_E-SPINFIT-MGSE: building _variables_split
  VIRTUAL variable: efield_spinfit_mgse_fixedscale
  2 DEPEND_0s
RBSPB_EFW-L2_E-SPINFIT-MGSE: building _variables_split
  VIRTUAL variable: efield_spinfit_mgse_fixedscale
  2 DEPEND_0s
RBSPA_EFW-L2_ESVY_DESPUN: building _variables_split
  3 DEPEND_0s
RBSPB_EFW-L2_ESVY_DESPUN: building _variables_split
  3 DEPEND_0s
RBSPA_EFW-L2_FBK: building _variables_split
  VIRTUAL variable: fbk13_e12dc_pk_lowoverlay
  VIRTUAL variable: fbk13_scmw_pk_lowoverlay
  VIRTUAL variable: fbk13_e12dc_av_lowoverlay
  VIRTUAL variable: fbk13_scmw_av_lowoverlay
  VIRTUAL variable: fbk7_e12dc_pk_lowoeverlay
  VIRTUAL variable: fbk7_scmw_pk_lowoverlay
  VIRTUAL variable: fbk7_e12dc_av_lowoverlay
  VIRTUAL variable: fbk7_scmw_av_lowoverlay
  2 DEPEND_0s
RBSPB_EFW-L2_FBK: building _variables_split
  VIRTUAL variable: fbk13_e12dc_pk_lowoverlay
  VIRTUAL variable: fbk13_scmw_pk_lowoverlay
  VIRTUAL variable: fbk13_e12dc_av_lowoverlay
  VIRTUAL variable: fbk13_scmw_av_lowoverlay
  VIRTUAL variable: fbk7_e12dc_pk_lowoeverlay
  VIRTUAL variable: fbk7_scmw_pk_lowoverlay
  VIRTUAL variable: fbk7_e12dc_av_lowoverlay
  VIRTUAL variable: fbk7_scmw_av_lowoverlay
  2 DEPEND_0s
RBSPA_EFW-L2_SPEC: building _variables_split
  2 DEPEND_0s
RBSPB_EFW-L2_SPEC: building _variables_split
  2 DEPEND_0s
RBSPA_EFW-L2_VSVY-HIRES: building _variables_split
  2 DEPEND_0s
RBSPB_EFW-L2_VSVY-HIRES: building _variables_split
  2 DEPEND_0s
RBSP-A_DENSITY_EMFISIS-L4: building _variables_split
RBSP-B_DENSITY_EMFISIS-L4: building _variables_split
RBSP-A_MAGNETOMETER_4SEC-GEI_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_4SEC-GEI_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_4SEC-GEO_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_4SEC-GEO_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_4SEC-GSE_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_4SEC-GSE_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_4SEC-GSM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_4SEC-GSM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_4SEC-SM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_4SEC-SM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_1SEC-GEI_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_1SEC-GEI_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_1SEC-GEO_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_1SEC-GEO_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_1SEC-GSE_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_1SEC-GSE_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_1SEC-GSM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_1SEC-GSM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_1SEC-SM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_1SEC-SM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_HIRES-GEI_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_HIRES-GEI_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_HIRES-GEO_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_HIRES-GEO_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_HIRES-GSE_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_HIRES-GSE_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_HIRES-GSM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_HIRES-GSM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_HIRES-SM_EMFISIS-L3: building _variables_split
RBSP-B_MAGNETOMETER_HIRES-SM_EMFISIS-L3: building _variables_split
RBSP-A_MAGNETOMETER_UVW_EMFISIS-L2: building _variables_split
RBSP-B_MAGNETOMETER_UVW_EMFISIS-L2: building _variables_split
RBSP-A_HFR-SPECTRA_EMFISIS-L2: building _variables_split
RBSP-B_HFR-SPECTRA_EMFISIS-L2: building _variables_split
RBSP-A_HFR-SPECTRA-BURST_EMFISIS-L2: building _variables_split
RBSP-B_HFR-SPECTRA-BURST_EMFISIS-L2: building _variables_split
RBSP-A_HFR-SPECTRA-MERGED_EMFISIS-L2: building _variables_split
RBSP-B_HFR-SPECTRA-MERGED_EMFISIS-L2: building _variables_split
RBSP-A_WFR-SPECTRAL-MATRIX_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-B_WFR-SPECTRAL-MATRIX_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-A_WFR-SPECTRAL-MATRIX-DIAGONAL_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-B_WFR-SPECTRAL-MATRIX-DIAGONAL_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-A_WFR-SPECTRAL-MATRIX-DIAGONAL-MERGED_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-B_WFR-SPECTRAL-MATRIX-DIAGONAL-MERGED_EMFISIS-L2: building _variables_split
  VIRTUAL variable: TotalPowerB
  VIRTUAL variable: TotalPowerE
RBSP-A_HFR-WAVEFORM_EMFISIS-L2: building _variables_split
  VIRTUAL variable: HFRsamples_spec
  VIRTUAL variable: HFRsamples_times
  VIRTUAL variable: HFR_Spec
  2 DEPEND_0s
RBSP-B_HFR-WAVEFORM_EMFISIS-L2: building _variables_split
  VIRTUAL variable: HFRsamples_spec
  VIRTUAL variable: HFRsamples_times
  VIRTUAL variable: HFR_Spec
  2 DEPEND_0s
RBSP-A_WFR-WAVEFORM_EMFISIS-L2: building _variables_split
  VIRTUAL variable: BuSpec
  VIRTUAL variable: BvSpec
  VIRTUAL variable: BwSpec
  VIRTUAL variable: EuSpec
  VIRTUAL variable: EvSpec
  VIRTUAL variable: EwSpec
  2 DEPEND_0s
RBSP-B_WFR-WAVEFORM_EMFISIS-L2: building _variables_split
  VIRTUAL variable: BuSpec
  VIRTUAL variable: BvSpec
  VIRTUAL variable: BwSpec
  VIRTUAL variable: EuSpec
  VIRTUAL variable: EvSpec
  VIRTUAL variable: EwSpec
  2 DEPEND_0s
RBSP-A_WFR-WAVEFORM-CONTINUOUS-BURST_EMFISIS-L2: building _variables_split
  VIRTUAL variable: BuSpec
  VIRTUAL variable: BvSpec
  VIRTUAL variable: BwSpec
  VIRTUAL variable: EuSpec
  VIRTUAL variable: EvSpec
  VIRTUAL variable: EwSpec
  2 DEPEND_0s
RBSP-B_WFR-WAVEFORM-CONTINUOUS-BURST_EMFISIS-L2: building _variables_split
  VIRTUAL variable: BuSpec
  VIRTUAL variable: BvSpec
  VIRTUAL variable: BwSpec
  VIRTUAL variable: EuSpec
  VIRTUAL variable: EvSpec
  VIRTUAL variable: EwSpec
  2 DEPEND_0s
RBSPA_L2_PSBR-RPS: building _variables_split
  2 DEPEND_0s
RBSPB_L2_PSBR-RPS: building _variables_split
  2 DEPEND_0s
RBSPA_L2-1MIN_PSBR-RPS: building _variables_split
RBSPB_L2-1MIN_PSBR-RPS: building _variables_split
RENU2_H0_EFIELD: building _variables_split
RENU2_H0_EPLAS: building _variables_split
RENU2_H0_ERPAMAIN: building _variables_split
  3 DEPEND_0s
RENU2_H0_ERPASUB: building _variables_split
  3 DEPEND_0s
RENU2_H0_FGM: building _variables_split
RENU2_H0_PMT: building _variables_split
  2 DEPEND_0s
RENU2_H0_VLF: building _variables_split
RENU2_H0_IG2: building _variables_split
RENU2_H0_UVPMT: building _variables_split
SE_K0_AIS: building _variables_split
SE_K0_FPI: building _variables_split
SE_K0_MAG: building _variables_split
SE_K0_RIO: building _variables_split
SE_K0_VLF: building _variables_split
SNOE_L3_GEO: building _variables_split
SNOE_L3_MAG: building _variables_split
SO_K0_CEL: building _variables_split
SO_K0_CST: building _variables_split
SO_K0_ERN: building _variables_split
SO_OR_DEF: building _variables_split
SO_OR_PRE: building _variables_split
SO_AT_DEF: building _variables_split
SOHO_CELIAS-SEM_15S: building _variables_split
SOHO_CELIAS-SEM_1DAY: building _variables_split
  VIRTUAL variable: CH1_ErrorBars
  VIRTUAL variable: CH2_ErrorBars
  VIRTUAL variable: CH3_ErrorBars
SOHO_CELIAS-PM_30S: building _variables_split
SOHO_CELIAS-PM_5MIN: building _variables_split
SOHO_COSTEP-EPHIN_L3I-1MIN: building _variables_split
SOHO_COSTEP-EPHIN_L3I-5MIN: building _variables_split
SOHO_COSTEP-EPHIN_L3I-10MIN: building _variables_split
SOHO_COSTEP-EPHIN_L3I-30MIN: building _variables_split
SOHO_COSTEP-EPHIN_L3I-1HR: building _variables_split
SOHO_COSTEP-EPHIN_L3I-1DAY: building _variables_split
SOHO_ERNE-LED_L2-1MIN: building _variables_split
SOHO_ERNE-HED_L2-1MIN: building _variables_split
SOLO_L3_SWA-HIS-COMP-10MIN: building _variables_split
SOLO_L3_RPW-BIA-DENSITY-10-SECONDS: building _variables_split
SOLO_L3_RPW-BIA-DENSITY: building _variables_split
SOLO_L3_RPW-BIA-EFIELD-10-SECONDS: building _variables_split
SOLO_L3_RPW-BIA-EFIELD: building _variables_split
SOLO_L3_RPW-BIA-SCPOT-10-SECONDS: building _variables_split
SOLO_L3_RPW-BIA-SCPOT: building _variables_split
SOLO_COHO1HR_MERGED_MAG_PLASMA: building _variables_split
SOLO_HELIO1DAY_POSITION: building _variables_split
SOLO_L2_SWA-PAS-GRND-MOM: building _variables_split
SOLO_L2_SWA-PAS-EFLUX: building _variables_split
SOLO_L2_SWA-PAS-VDF: building _variables_split
  VIRTUAL variable: vdf_mv
  VIRTUAL variable: vdf_spec
  VIRTUAL variable: vdf2
  VIRTUAL variable: vdf2_mv
  VIRTUAL variable: vdf2_spec
  VIRTUAL variable: vdf3
  VIRTUAL variable: vdf3_mv
  VIRTUAL variable: vdf3_spec
  VIRTUAL variable: vdf4
  VIRTUAL variable: vdf4_mv
  VIRTUAL variable: vdf4_spec
  VIRTUAL variable: vdf5
  VIRTUAL variable: vdf5_mv
  VIRTUAL variable: vdf5_spec
  VIRTUAL variable: vdf6
  VIRTUAL variable: vdf6_mv
  VIRTUAL variable: vdf6_spec
  VIRTUAL variable: vdf7
  VIRTUAL variable: vdf7_mv
  VIRTUAL variable: vdf7_spec
  VIRTUAL variable: vdf8
  VIRTUAL variable: vdf8_mv
  VIRTUAL variable: vdf8_spec
  VIRTUAL variable: vdf9
  VIRTUAL variable: vdf9_mv
  VIRTUAL variable: vdf9_spec
SOLO_L2_SWA-EAS-PAD-DNF: building _variables_split
SOLO_L2_SWA-EAS-PAD-DEF: building _variables_split
SOLO_L2_SWA-EAS1-SS-PSD: building _variables_split
SOLO_L2_SWA-EAS1-SS-DNF: building _variables_split
SOLO_L2_SWA-EAS1-SS-DEF: building _variables_split
SOLO_L2_SWA-EAS1-NM3D-PSD: building _variables_split
SOLO_L2_SWA-EAS1-NM3D-DNF: building _variables_split
SOLO_L2_SWA-EAS1-NM3D-DEF: building _variables_split
SOLO_L2_SWA-EAS2-SS-PSD: building _variables_split
SOLO_L2_SWA-EAS2-SS-DNF: building _variables_split
SOLO_L2_SWA-EAS2-SS-DEF: building _variables_split
SOLO_L2_SWA-EAS2-NM3D-PSD: building _variables_split
SOLO_L2_SWA-EAS2-NM3D-DNF: building _variables_split
SOLO_L2_SWA-EAS2-NM3D-DEF: building _variables_split
  VIRTUAL variable: SWA_EAS_ELEVATION_reorder
  VIRTUAL variable: SWA_EAS2_ENERGY_reorder
  VIRTUAL variable: SWA_EAS2_Data
  VIRTUAL variable: SWA_EAS2_Data_spec
  VIRTUAL variable: SWA_EAS2_NM3D_DEF_Data_reorder
SOLO_L2_MAG-RTN-BURST: building _variables_split
SOLO_L2_MAG-RTN-NORMAL: building _variables_split
SOLO_L2_MAG-RTN-NORMAL-1-MINUTE: building _variables_split
SOLO_L2_MAG-RTN-LL: building _variables_split
SOLO_L2_MAG-RTN-LL-1-MINUTE: building _variables_split
SOLO_L2_MAG-SRF-BURST: building _variables_split
SOLO_L2_MAG-SRF-NORMAL: building _variables_split
SOLO_L2_MAG-SRF-LL: building _variables_split
SOLO_L2_MAG-VSO-BURST: building _variables_split
SOLO_L2_MAG-VSO-NORMAL: building _variables_split
SOLO_L2_MAG-VSO-NORMAL-1-MINUTE: building _variables_split
SOLO_L2_RPW-LFR-SURV-BP1: building _variables_split
  6 DEPEND_0s
SOLO_L2_RPW-LFR-SURV-BP2: building _variables_split
  6 DEPEND_0s
SOLO_L2_RPW-LFR-SURV-CWF-B: building _variables_split
SOLO_L2_RPW-LFR-SURV-CWF-E: building _variables_split
SOLO_L2_RPW-TDS-SURV-HIST1D: building _variables_split
SOLO_L2_RPW-TDS-SURV-HIST2D: building _variables_split
SOLO_L2_RPW-TDS-SURV-STAT: building _variables_split
SOLO_L2_RPW-HFR-SURV: building _variables_split
SOLO_L2_RPW-LFR-SURV-ASM: building _variables_split
  VIRTUAL variable: ASM_RE_F0_ASF_SPEC
  VIRTUAL variable: ASM_IM_F0_ASF_SPEC
  VIRTUAL variable: ASM_RE_F1_ASF_SPEC
  VIRTUAL variable: ASM_IM_F1_ASF_SPEC
  VIRTUAL variable: ASM_RE_F2_ASF_SPEC
  VIRTUAL variable: ASM_IM_F2_ASF_SPEC
  VIRTUAL variable: ASM_RE_F0_SRF_SPEC
  VIRTUAL variable: ASM_IM_F0_SRF_SPEC
  VIRTUAL variable: ASM_RE_F1_SRF_SPEC
  VIRTUAL variable: ASM_IM_F1_SRF_SPEC
  VIRTUAL variable: ASM_RE_F2_SRF_SPEC
  VIRTUAL variable: ASM_IM_F2_SRF_SPEC
  4 DEPEND_0s
SOLO_L2_EPD-STEP-MAIN: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-STEP-BURST: building _variables_split
SOLO_L2_EPD-STEP-HCAD: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-STEP-RATES: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-EPT-ASUN-BURST-ELE-CLOSE: building _variables_split
SOLO_L2_EPD-EPT-ASUN-BURST-ION: building _variables_split
SOLO_L2_EPD-EPT-ASUN-HCAD: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-EPT-ASUN-RATES: building _variables_split
  4 DEPEND_0s
SOLO_L2_EPD-EPT-SUN-BURST-ELE-CLOSE: building _variables_split
SOLO_L2_EPD-EPT-SUN-BURST-ION: building _variables_split
SOLO_L2_EPD-EPT-SUN-HCAD: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-EPT-SUN-RATES: building _variables_split
  4 DEPEND_0s
SOLO_L2_EPD-EPT-NORTH-BURST-ELE-CLOSE: building _variables_split
SOLO_L2_EPD-EPT-NORTH-BURST-ION: building _variables_split
SOLO_L2_EPD-EPT-NORTH-HCAD: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-EPT-NORTH-RATES: building _variables_split
  4 DEPEND_0s
SOLO_L2_EPD-EPT-SOUTH-BURST-ELE-CLOSE: building _variables_split
SOLO_L2_EPD-EPT-SOUTH-BURST-ION: building _variables_split
SOLO_L2_EPD-EPT-SOUTH-HCAD: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-EPT-SOUTH-RATES: building _variables_split
  4 DEPEND_0s
SOLO_L2_EPD-SIS-A-HEHIST: building _variables_split
SOLO_L2_EPD-SIS-A-RATES-FAST: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-SIS-A-RATES-MEDIUM: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-SIS-A-RATES-SLOW: building _variables_split
SOLO_L2_EPD-SIS-B-HEHIST: building _variables_split
SOLO_L2_EPD-SIS-B-RATES-FAST: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-SIS-B-RATES-MEDIUM: building _variables_split
  3 DEPEND_0s
SOLO_L2_EPD-SIS-B-RATES-SLOW: building _variables_split
SOLO_L2_EPD-HET-ASUN-BURST: building _variables_split
  2 DEPEND_0s
SOLO_L2_EPD-HET-ASUN-RATES: building _variables_split
  7 DEPEND_0s
SOLO_L2_EPD-HET-SUN-BURST: building _variables_split
  2 DEPEND_0s
SOLO_L2_EPD-HET-SUN-RATES: building _variables_split
  7 DEPEND_0s
SOLO_L2_EPD-HET-NORTH-BURST: building _variables_split
  2 DEPEND_0s
SOLO_L2_EPD-HET-NORTH-RATES: building _variables_split
  7 DEPEND_0s
SOLO_L2_EPD-HET-SOUTH-BURST: building _variables_split
  2 DEPEND_0s
SOLO_L2_EPD-HET-SOUTH-RATES: building _variables_split
  7 DEPEND_0s
